vehicle_id,vehicle_type,assigned_zone,commission_date,battery_health_pct,odometer_km,maintenance_status,telematics_version,battery_health_missing
V001,EV,North,2024-12-28 23:48:00,71.8,56928,Active,v2.2,False
V002,EV,Airport,2024-04-21 16:14:00,67.9,159368,InRepair,v2.2,False
V003,CargoVan,North,2025-11-24 23:59:00,91.7,219359,Active,v2.1,False
V004,Hybrid,Riverside,2024-06-07 13:21:00,,36310,Active,v2.2,True
V005,CargoVan,West,2025-11-15 11:08:00,58.6,146638,Active,v2.2,False
V006,EV,Central,2025-11-22 06:39:00,78.6,141381,Active,v2.1,False
V007,Diesel,Airport,2025-09-17 08:52:00,68.6,78468,Active,v2.2,False
V008,EV,Riverside,2025-06-14 03:47:00,90.5,49711,Active,v2.0,False
V009,CargoVan,South,2025-05-01 08:50:00,68.8,156687,Active,v2.1,False
V010,CargoVan,North,2025-10-07 22:40:00,50.7,129032,InRepair,v2.1,False
V011,Diesel,Riverside,2025-12-21 04:26:00,74.1,43518,InRepair,v2.1,False
V012,Hybrid,South,2024-04-15 00:26:00,56.2,52021,Active,v2.1,False
V013,CargoVan,West,2025-07-17 18:07:00,68.3,153106,Scheduled,v2.0,False
V014,EV,Airport,2025-05-24 12:36:00,100.0,206339,Scheduled,v2.0,False
V015,CargoVan,Airport,2024-06-02 13:54:00,78.2,67614,InRepair,v1.9,False
V016,EV,West,2024-10-13 19:38:00,63.5,84395,Active,v2.1,False
V017,Hybrid,Riverside,2024-04-23 12:54:00,82.4,169703,InRepair,v2.2,False
V018,Diesel,Riverside,2025-04-08 22:29:00,86.8,98363,Scheduled,v2.1,False
V019,Diesel,South,2024-10-21 23:22:00,70.4,151460,Scheduled,v2.2,False
V020,Hybrid,Riverside,2024-10-26 11:25:00,82.3,187051,Scheduled,v2.1,False
V021,Diesel,Central,2025-06-22 17:38:00,83.0,71294,Active,v2.2,False
V022,Hybrid,South,2025-01-28 20:20:00,89.6,44499,Scheduled,v2.1,False
V023,Hybrid,East,2024-01-07 23:54:00,70.7,188387,Active,v2.1,False
V024,EV,East,2025-05-26 12:28:00,74.9,56967,Active,v2.1,False
V025,Diesel,Airport,2024-11-03 05:34:00,42.0,52074,Active,v2.1,False
V026,CargoVan,Riverside,2024-11-07 04:27:00,78.7,200276,InRepair,v2.2,False
V027,Diesel,South,2025-08-12 12:37:00,78.6,51052,InRepair,v2.2,False
V028,EV,East,2024-08-25 02:52:00,75.4,149698,Active,v2.0,False
V029,EV,North,2024-12-04 10:53:00,,130270,Active,v2.0,True
V030,CargoVan,North,2025-09-14 07:20:00,78.0,134360,Active,v2.1,False
V031,EV,East,2024-07-28 13:57:00,89.3,193526,Active,v1.9,False
V032,CargoVan,North,2024-01-11 00:03:00,74.1,102207,Active,v1.9,False
V033,EV,Airport,2024-09-19 18:57:00,78.6,55241,InRepair,v2.2,False
V034,EV,Riverside,2025-05-24 09:58:00,94.2,210683,InRepair,v2.0,False
V035,CargoVan,East,2025-07-03 09:34:00,83.6,73804,Active,v2.0,False
V036,Diesel,North,2025-09-26 13:33:00,90.4,215767,InRepair,v2.1,False
V037,CargoVan,South,2025-06-13 23:43:00,56.6,52146,InRepair,v1.9,False
V038,CargoVan,Central,2025-03-16 12:29:00,81.6,68032,Active,v2.1,False
V039,EV,East,2025-01-01 01:38:00,69.5,37024,InRepair,v1.9,False
V040,EV,Central,2025-11-23 11:28:00,90.0,133770,Active,v2.0,False
V041,EV,East,2024-01-11 21:04:00,78.4,88129,Active,v2.2,False
V042,EV,East,2025-06-21 07:06:00,80.5,215870,InRepair,v1.9,False
V043,EV,South,2025-02-23 11:32:00,76.4,149922,Scheduled,v2.0,False
V044,EV,Airport,2025-02-14 20:35:00,91.8,111243,Active,v2.2,False
V045,EV,East,2025-08-10 04:56:00,88.0,190688,Active,v2.2,False
V046,EV,North,2024-07-11 13:31:00,95.8,101425,Active,v1.9,False
V047,EV,Central,2025-02-15 14:49:00,93.7,134347,Scheduled,v2.2,False
V048,Diesel,Central,2025-10-01 18:21:00,76.1,87659,Active,v2.1,False
V049,Diesel,East,2025-12-09 16:47:00,55.9,15278,Active,v2.2,False
V050,EV,Riverside,2024-04-04 05:23:00,96.5,114188,Active,v2.1,False
V051,EV,North,2024-11-21 11:04:00,87.8,141107,Active,v2.0,False
V052,Hybrid,Riverside,2024-11-14 16:11:00,95.4,182486,Active,v1.9,False
V053,CargoVan,West,2024-04-23 20:57:00,73.7,122638,Scheduled,v2.0,False
V054,Hybrid,North,2024-10-28 22:21:00,76.7,90558,Scheduled,v2.2,False
V055,Hybrid,East,2025-06-05 13:40:00,83.3,85635,Active,v2.1,False
V056,EV,Central,2024-06-09 16:18:00,78.4,29849,Active,v2.2,False
V057,EV,Riverside,2025-06-07 06:32:00,76.0,160770,InRepair,v2.0,False
V058,Hybrid,Central,2024-07-11 13:11:00,74.1,15138,Active,v2.0,False
V059,Hybrid,Airport,2024-03-02 20:36:00,85.2,188332,InRepair,v2.1,False
V060,CargoVan,Central,2025-09-09 03:22:00,80.2,65113,InRepair,v2.0,False
V061,Diesel,South,2025-08-06 20:40:00,60.3,126438,Active,v2.2,False
V062,Hybrid,North,2024-02-13 22:26:00,89.9,113343,Active,v2.0,False
V063,EV,Central,2024-01-11 00:19:00,73.6,159860,Active,v2.1,False
V064,CargoVan,West,2025-12-28 22:35:00,67.3,219116,InRepair,v2.2,False
V065,EV,West,2024-01-05 09:25:00,84.3,217057,Active,v2.1,False
V066,Hybrid,North,2024-04-10 18:00:00,77.7,98535,Scheduled,v2.2,False
V067,Hybrid,Central,2025-11-15 00:12:00,57.3,176145,Active,v2.0,False
V068,Hybrid,Riverside,2024-06-28 15:49:00,97.5,73769,InRepair,v2.0,False
V069,Hybrid,Central,2025-07-20 18:17:00,71.4,187158,Active,v2.1,False
V070,CargoVan,North,2025-10-24 17:32:00,62.6,39859,InRepair,v2.0,False
V071,EV,West,2024-05-27 18:12:00,73.8,195310,Scheduled,v1.9,False
V072,CargoVan,Airport,2025-02-24 19:07:00,78.1,89109,InRepair,v2.1,False
V073,Hybrid,Airport,2024-05-28 05:33:00,,191353,Active,v2.1,True
V074,CargoVan,East,2025-06-05 03:01:00,62.4,18034,Active,v2.1,False
V075,Diesel,West,2024-04-12 02:10:00,85.5,32441,InRepair,v2.1,False
V076,Diesel,Central,2025-06-19 15:52:00,65.8,106063,InRepair,v1.9,False
V077,EV,South,2025-04-23 19:27:00,67.6,116877,Scheduled,v2.1,False
V078,CargoVan,North,2024-03-04 20:00:00,78.4,153638,Active,v2.1,False
V079,EV,Airport,2025-12-01 18:20:00,100.0,117995,Active,v2.2,False
V080,EV,East,2024-05-27 22:15:00,100.0,68844,Active,v1.9,False
V081,EV,West,2024-12-28 08:10:00,86.6,165481,Active,v2.2,False
V082,EV,Central,2024-02-03 08:40:00,81.2,81518,Active,v2.1,False
V083,CargoVan,North,2024-04-11 18:04:00,79.3,42073,Active,v2.2,False
V084,CargoVan,Riverside,2024-12-23 06:28:00,47.6,53872,InRepair,v2.1,False
V085,CargoVan,South,2025-09-30 12:01:00,87.3,145652,Active,v2.1,False
V086,EV,Central,2024-02-25 07:56:00,82.8,42307,Scheduled,v2.2,False
V087,Hybrid,Airport,2025-02-09 18:48:00,49.7,116811,Active,v2.1,False
V088,Diesel,North,2024-02-14 14:03:00,80.3,50427,InRepair,v2.1,False
V089,CargoVan,Central,2025-09-27 07:15:00,93.6,136082,InRepair,v1.9,False
V090,Hybrid,West,2024-08-16 01:10:00,93.8,98472,InRepair,v2.0,False
V091,Hybrid,East,2025-08-24 05:20:00,58.5,172956,Active,v1.9,False
V092,Hybrid,East,2024-01-07 14:19:00,80.5,36143,InRepair,v2.1,False
V093,CargoVan,Central,2025-03-04 19:16:00,69.2,119136,Scheduled,v2.0,False
V094,CargoVan,Central,2025-05-22 02:15:00,65.9,159262,Scheduled,v1.9,False
V095,CargoVan,Riverside,2025-11-24 12:43:00,79.0,104553,InRepair,v2.0,False
V096,CargoVan,East,2025-08-21 07:26:00,85.1,193315,InRepair,v2.0,False
V097,EV,Central,2024-11-12 12:56:00,92.1,18680,Active,v2.1,False
V098,Diesel,West,2025-12-29 15:01:00,69.7,73011,Active,v2.1,False
V099,Hybrid,South,2024-09-06 02:11:00,65.8,92896,Active,v2.0,False
V100,CargoVan,East,2024-06-23 11:24:00,60.1,31876,Active,v2.0,False
V101,Hybrid,North,2024-07-10 00:56:00,84.8,106932,InRepair,v2.1,False
V102,EV,West,2024-10-24 12:35:00,77.0,198326,Active,v2.0,False
V103,Hybrid,North,2025-01-06 03:21:00,100.0,181609,InRepair,v2.1,False
V104,EV,East,2025-06-30 12:21:00,73.9,91441,Active,v2.1,False
V105,EV,Central,2025-02-16 20:04:00,,149291,Active,v2.1,True
V106,CargoVan,North,2024-05-06 13:52:00,74.9,93084,Active,v2.1,False
V107,CargoVan,North,2024-12-25 17:15:00,87.9,96239,Active,v2.0,False
V108,Diesel,Airport,2025-01-31 06:29:00,54.6,141290,InRepair,v1.9,False
V109,Hybrid,Airport,2024-10-17 11:15:00,60.6,193552,InRepair,v2.1,False
V110,EV,East,2025-03-22 01:17:00,85.1,63717,Active,v2.1,False
V111,EV,West,2025-11-11 00:21:00,66.3,208147,Active,v2.1,False
V112,EV,South,2024-06-08 07:45:00,94.1,19121,InRepair,v2.1,False
V113,Hybrid,Central,2024-05-12 02:12:00,58.9,52725,InRepair,v1.9,False
V114,Hybrid,North,2024-10-03 17:53:00,90.0,84649,Active,v2.2,False
V115,Diesel,South,2024-05-10 17:28:00,57.9,85919,Active,v2.2,False
V116,Diesel,East,2025-04-23 07:10:00,62.7,71822,Active,v2.1,False
V117,Hybrid,South,2025-01-11 11:13:00,65.5,163683,Scheduled,v2.2,False
V118,Diesel,Riverside,2025-02-18 12:40:00,78.0,145165,Active,v2.1,False
V119,EV,Riverside,2025-08-17 06:19:00,67.6,215407,InRepair,v2.1,False
V120,EV,Central,2025-05-02 16:13:00,73.6,192246,Active,v2.0,False
